Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 min Rainfall (mm),Highest 60 min Rainfall (mm),Highest 120 min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Kranji Reservoir,2024,2,10,14.2,13.8,14.2,14.2,-,-,-,-,-
Kranji Reservoir,2024,2,11,0,0,0,14.2,-,-,-,-,-
Kranji Reservoir,2024,2,12,2.2,0.8,1.2,1.8,-,-,-,-,-
Kranji Reservoir,2024,2,13,5,1.8,2,2.2,-,-,-,-,-
Kranji Reservoir,2024,2,14,5.4,2.8,2.8,4.8,-,-,-,-,-
Kranji Reservoir,2024,2,15,1,1,1,1,-,-,-,-,-
Kranji Reservoir,2024,2,16,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,17,1,1,1,1,-,-,-,-,-
Kranji Reservoir,2024,2,18,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,19,3.4,2.2,3.2,3.2,-,-,-,-,-
Kranji Reservoir,2024,2,20,5.2,3,3.2,3.4,-,-,-,-,-
Kranji Reservoir,2024,2,21,63.6,48,63.4,63.6,-,-,-,-,-
Kranji Reservoir,2024,2,22,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,23,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,24,0.4,0.2,0.4,0.4,-,-,-,-,-
Kranji Reservoir,2024,2,25,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,26,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,27,1.2,1.2,1.2,1.2,-,-,-,-,-
Kranji Reservoir,2024,2,28,0,0,0,0,-,-,-,-,-
Kranji Reservoir,2024,2,29,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,1,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,2,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,3,8,6.8,7,7,-,-,-,-,-
Upper Peirce Reservoir,2024,2,4,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,5,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,6,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,7,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,8,18.4,8.6,9.4,18.4,-,-,-,-,-
Upper Peirce Reservoir,2024,2,9,44,18.5,31,44,-,-,-,-,-
Upper Peirce Reservoir,2024,2,10,4,3,3,4,-,-,-,-,-
Upper Peirce Reservoir,2024,2,11,0.6,0.4,1,3.2,-,-,-,-,-
Upper Peirce Reservoir,2024,2,12,6.5,2.5,2.5,5,-,-,-,-,-
Upper Peirce Reservoir,2024,2,13,11.5,4.5,4.5,6.5,-,-,-,-,-
Upper Peirce Reservoir,2024,2,14,13,4,4,5,-,-,-,-,-
Upper Peirce Reservoir,2024,2,15,6.5,3,5.5,6,-,-,-,-,-
Upper Peirce Reservoir,2024,2,16,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,17,1,1,1,1,-,-,-,-,-
Upper Peirce Reservoir,2024,2,18,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,19,0.2,0.2,0.2,0.2,-,-,-,-,-
Upper Peirce Reservoir,2024,2,20,8,7.5,7.5,7.5,-,-,-,-,-
Upper Peirce Reservoir,2024,2,21,16.5,15,16.5,16.5,-,-,-,-,-
Upper Peirce Reservoir,2024,2,22,39,36.5,38.5,39,-,-,-,-,-
Upper Peirce Reservoir,2024,2,23,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,24,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,25,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,26,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,27,0.8,0.4,0.8,0.8,-,-,-,-,-
Upper Peirce Reservoir,2024,2,28,0,0,0,0,-,-,-,-,-
Upper Peirce Reservoir,2024,2,29,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,1,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,2,3,2,2,2.4,-,-,-,-,-
Kent Ridge,2024,2,3,24.2,15.6,22.6,23.8,-,-,-,-,-
Kent Ridge,2024,2,4,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,5,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,6,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,7,0.6,0.6,0.6,0.6,-,-,-,-,-
Kent Ridge,2024,2,8,1.2,1,1.2,1.2,-,-,-,-,-
Kent Ridge,2024,2,9,28.8,12.6,16.8,19.6,-,-,-,-,-
Kent Ridge,2024,2,10,14.6,13.2,14.6,14.6,-,-,-,-,-
Kent Ridge,2024,2,11,1.4,1.4,6.8,14.6,-,-,-,-,-
Kent Ridge,2024,2,12,3.8,2,2,3,-,-,-,-,-
Kent Ridge,2024,2,13,5.2,2,2,3.2,-,-,-,-,-
Kent Ridge,2024,2,14,1.2,0.6,0.6,0.6,-,-,-,-,-
Kent Ridge,2024,2,15,6,4.4,4.8,5.6,-,-,-,-,-
Kent Ridge,2024,2,16,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,17,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,18,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,19,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,20,0.2,0.2,0.2,0.2,-,-,-,-,-
Kent Ridge,2024,2,21,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,22,4.8,4.8,4.8,4.8,-,-,-,-,-
Kent Ridge,2024,2,23,22,10.6,12.2,14.8,-,-,-,-,-
Kent Ridge,2024,2,24,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,25,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,26,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,27,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,28,0,0,0,0,-,-,-,-,-
Kent Ridge,2024,2,29,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,1,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,2,15.6,5,8.2,12,-,-,-,-,-
Queenstown,2024,2,3,7,3.6,4,6.6,-,-,-,-,-
Queenstown,2024,2,4,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,5,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,6,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,7,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,8,0.2,0.2,0.2,0.2,-,-,-,-,-
Queenstown,2024,2,9,39.4,20.8,34,37.6,-,-,-,-,-
Queenstown,2024,2,10,29,23.6,28,29,-,-,-,-,-
Queenstown,2024,2,11,2.4,1.4,6.8,28.4,-,-,-,-,-
Queenstown,2024,2,12,4,3,3.2,4,-,-,-,-,-
Queenstown,2024,2,13,9.6,6.8,7.2,8,-,-,-,-,-
Queenstown,2024,2,14,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,15,4.8,3.2,3.2,4.2,-,-,-,-,-
Queenstown,2024,2,16,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,17,0.8,0.8,0.8,0.8,-,-,-,-,-
Queenstown,2024,2,18,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,19,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,20,2.6,1.8,1.8,1.8,-,-,-,-,-
Queenstown,2024,2,21,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,22,8.4,7.6,8.4,8.4,-,-,-,-,-
Queenstown,2024,2,23,1.4,1.4,1.4,1.4,-,-,-,-,-
Queenstown,2024,2,24,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,25,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,26,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,27,2,1.6,1.8,1.8,-,-,-,-,-
Queenstown,2024,2,28,0,0,0,0,-,-,-,-,-
Queenstown,2024,2,29,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,1,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,2,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,3,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,4,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,5,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,6,18.6,18,18,18.2,-,-,-,-,-
Tanjong Katong,2024,2,7,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,8,1.8,0.8,1.2,1.2,-,-,-,-,-
Tanjong Katong,2024,2,9,0.8,0.8,0.8,0.8,-,-,-,-,-
Tanjong Katong,2024,2,10,11,8,9.6,10.4,-,-,-,-,-
Tanjong Katong,2024,2,11,10.4,6.8,9.4,10.2,-,-,-,-,-
Tanjong Katong,2024,2,12,11.2,3.6,3.8,9.6,-,-,-,-,-
Tanjong Katong,2024,2,13,15.4,14.6,15,15.2,-,-,-,-,-
Tanjong Katong,2024,2,14,0.2,0.2,0.2,0.2,-,-,-,-,-
Tanjong Katong,2024,2,15,5.4,4.6,4.6,4.8,-,-,-,-,-
Tanjong Katong,2024,2,16,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,17,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,18,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,19,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,20,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,21,4.8,4.6,4.8,4.8,-,-,-,-,-
Tanjong Katong,2024,2,22,0.2,0.2,0.2,0.2,-,-,-,-,-
Tanjong Katong,2024,2,23,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,24,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,25,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,26,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,27,1.6,1.2,1.4,1.6,-,-,-,-,-
Tanjong Katong,2024,2,28,0,0,0,0,-,-,-,-,-
Tanjong Katong,2024,2,29,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,1,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,2,15.6,10.2,14.6,15.2,-,-,-,-,-
Somerset (Road),2024,2,3,21,13.6,14,17.4,-,-,-,-,-
Somerset (Road),2024,2,4,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,5,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,6,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,7,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,8,0.4,0.2,0.2,0.4,-,-,-,-,-
Somerset (Road),2024,2,9,30.4,18.2,22,30.2,-,-,-,-,-
Somerset (Road),2024,2,10,24.6,18.6,24.2,24.6,-,-,-,-,-
Somerset (Road),2024,2,11,5.2,4.4,5,24.4,-,-,-,-,-
Somerset (Road),2024,2,12,3,1.2,1.2,5.2,-,-,-,-,-
Somerset (Road),2024,2,13,11.6,7.8,8.2,9,-,-,-,-,-
Somerset (Road),2024,2,14,0.2,0.2,0.2,0.2,-,-,-,-,-
Somerset (Road),2024,2,15,5.2,3.8,3.8,4.2,-,-,-,-,-
Somerset (Road),2024,2,16,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,17,0.2,0.2,0.2,0.2,-,-,-,-,-
Somerset (Road),2024,2,18,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,19,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,20,2,1.8,2,2,-,-,-,-,-
Somerset (Road),2024,2,21,2.4,2.2,2.2,2.2,-,-,-,-,-
Somerset (Road),2024,2,22,14,8.6,13.4,14,-,-,-,-,-
Somerset (Road),2024,2,23,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,24,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,25,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,26,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,27,0.8,0.8,0.8,0.8,-,-,-,-,-
Somerset (Road),2024,2,28,0,0,0,0,-,-,-,-,-
Somerset (Road),2024,2,29,0,0,0,0,-,-,-,-,-
Sembawang,2024,2,1,0,0,0,0,    28.2,    32.3,    25.9,-,-
Sembawang,2024,2,2,0.8,0.8,0.8,0.8,    28.1,    32.7,    26.1,-,-
Sembawang,2024,2,3,0,0,0,0,    28.4,    34.0,    25.7,-,-
Sembawang,2024,2,4,0,0,0,0,    28.4,    33.5,    24.0,-,-
Sembawang,2024,2,5,0,0,0,0,    28.6,    33.7,    24.2,-,-
Sembawang,2024,2,6,16.1,14.3,15.7,15.7,    27.6,    34.1,    23.7,-,-
Sembawang,2024,2,7,0,0,0,0,    28.3,    33.3,    24.8,-,-
Sembawang,2024,2,8,7.2,7,7.2,7.2,    28.1,    33.4,    24.4,-,-
Sembawang,2024,2,9,10.3,7.6,8.2,8.4,    27.6,    32.6,    25.5,-,-
Sembawang,2024,2,10,5,4.8,5,5,    27.7,    32.6,    23.5,-,-
Sembawang,2024,2,11,0,0,0,0.2,    28.1,    32.4,    25.2,-,-
Sembawang,2024,2,12,4.4,1.8,1.8,2.6,    27.1,    30.1,    24.8,-,-
Sembawang,2024,2,13,6,2.2,2.6,2.6,    26.9,    29.5,    24.7,-,-
Sembawang,2024,2,14,7.8,3.6,3.8,4,    27.4,    31.6,    24.7,-,-
Sembawang,2024,2,15,4.2,3.2,3.8,3.8,    26.9,    29.5,    25.8,-,-
Sembawang,2024,2,16,0,0,0,0,    27.9,    31.9,    26.2,-,-
Sembawang,2024,2,17,0,0,0,0,    27.6,    31.8,    24.8,-,-
Sembawang,2024,2,18,0,0,0,0,    28.4,    32.3,    25.5,-,-
Sembawang,2024,2,19,0,0,0,0,    28.8,    33.7,    25.9,-,-
Sembawang,2024,2,20,0,0,0,0,    28.7,    33.3,    26.2,-,-
